Longitude,Latitude
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06396559448243,31.078674188232423
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06396559448243,31.078674188232423
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06396559448243,31.078674188232423
121.06520998535156,31.08084716796875
121.06396559448243,31.078674188232423
121.06396559448243,31.078674188232423
121.06396559448243,31.078674188232423
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06520998535156,31.08084716796875
121.06396559448243,31.078674188232423
121.06520998535156,31.080847174072264
121.06520998535156,31.080847174072264
121.08167503051757,31.10119471435547
121.08167503051757,31.10119471435547
121.08167503051757,31.10119471435547
121.08167503051757,31.10119471435547
121.08167502441407,31.101194708251953
121.08167502441407,31.101194708251953
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167562866211,31.101195819091796
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167587280273,31.101196142578125
121.08167586669921,31.101196142578125
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05042029418945,31.064030780029295
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
121.05046138000488,31.06409260864258
